#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 46137344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=85628, tid=94792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2023.2.4\lib\idea_rt.jar=54934:D:\IntelliJ IDEA 2023.2.4\bin -Dfile.encoding=UTF-8 Analyzer

Host: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  9 20:23:31 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 67.005539 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f05aae26e0):  VMThread "VM Thread" [stack: 0x0000006ccb000000,0x0000006ccb100000] [id=94792]

Stack: [0x0000006ccb000000,0x0000006ccb100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000006ccacff850): G1Concurrent, mode: safepoint, requested by thread 0x000001f03791a150


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0a27bc900 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55769" [_thread_in_native, id=100124, stack(0x0000006c81500000,0x0000006c81600000)]
  0x000001f0a27be250 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55770" [_thread_in_native, id=100132, stack(0x0000006c81600000,0x0000006c81700000)]
  0x000001f0a27c14f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55771" [_thread_in_native, id=100140, stack(0x0000006c81700000,0x0000006c81800000)]
  0x000001f0a27bce10 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55772" [_thread_in_native, id=100148, stack(0x0000006c81800000,0x0000006c81900000)]
  0x000001f0a27ba080 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55773" [_thread_in_native, id=100156, stack(0x0000006c81900000,0x0000006c81a00000)]
  0x000001f0a27bec70 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55774" [_thread_in_native, id=100164, stack(0x0000006c81a00000,0x0000006c81b00000)]
  0x000001f0a27be760 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55775" [_thread_in_native, id=100172, stack(0x0000006c81b00000,0x0000006c81c00000)]
  0x000001f0a27c00b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55776" [_thread_in_native, id=100180, stack(0x0000006c81c00000,0x0000006c81d00000)]
  0x000001f0a27c0ad0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55777" [_thread_in_native, id=100188, stack(0x0000006c81d00000,0x0000006c81e00000)]
  0x000001f0a27c1a00 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55778" [_thread_in_native, id=100196, stack(0x0000006c81e00000,0x0000006c81f00000)]
  0x000001f0a27c1f10 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55779" [_thread_in_native, id=100204, stack(0x0000006c81f00000,0x0000006c82000000)]
  0x000001f0a27bf690 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55780" [_thread_in_native, id=100212, stack(0x0000006c82000000,0x0000006c82100000)]
  0x000001f0a27baaa0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55781" [_thread_in_native, id=100220, stack(0x0000006c82100000,0x0000006c82200000)]
  0x000001f0a27c2420 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55782" [_thread_in_native, id=100228, stack(0x0000006c82200000,0x0000006c82300000)]
  0x000001f0a27bafb0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55783" [_thread_in_native, id=100236, stack(0x0000006c82300000,0x0000006c82400000)]
  0x000001f0a27c2930 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55784" [_thread_in_native, id=100244, stack(0x0000006c82400000,0x0000006c82500000)]
  0x000001f0a27bb4c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55785" [_thread_in_native, id=100252, stack(0x0000006c82500000,0x0000006c82600000)]
  0x000001f0a27c2e40 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55786" [_thread_in_native, id=100260, stack(0x0000006c82600000,0x0000006c82700000)]
  0x000001f0a27bb9d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55787" [_thread_in_native, id=100268, stack(0x0000006c82700000,0x0000006c82800000)]
  0x000001f0a27c3350 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55788" [_thread_in_native, id=100276, stack(0x0000006c82800000,0x0000006c82900000)]
  0x000001f0a27bbee0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55789" [_thread_in_native, id=100284, stack(0x0000006c82900000,0x0000006c82a00000)]
  0x000001f0a27c3860 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55790" [_thread_in_native, id=100292, stack(0x0000006c82a00000,0x0000006c82b00000)]
  0x000001f0a27bc3f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55791" [_thread_in_native, id=100300, stack(0x0000006c82b00000,0x0000006c82c00000)]
  0x000001f0a27c7010 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55792" [_thread_in_native, id=100308, stack(0x0000006c82c00000,0x0000006c82d00000)]
  0x000001f0a27c9da0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55793" [_thread_in_native, id=100316, stack(0x0000006c82d00000,0x0000006c82e00000)]
  0x000001f0a27c7a30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55794" [_thread_in_native, id=100324, stack(0x0000006c82e00000,0x0000006c82f00000)]
  0x000001f0a27c4280 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55795" [_thread_in_native, id=100332, stack(0x0000006c82f00000,0x0000006c83000000)]
  0x000001f0a27c65f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55796" [_thread_in_native, id=100340, stack(0x0000006c83000000,0x0000006c83100000)]
  0x000001f0a27c9380 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55797" [_thread_in_native, id=100348, stack(0x0000006c83100000,0x0000006c83200000)]
  0x000001f0a27c4ca0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55798" [_thread_in_native, id=99496, stack(0x0000006c83200000,0x0000006c83300000)]
  0x000001f0a27c8e70 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55799" [_thread_in_native, id=33828, stack(0x0000006c83300000,0x0000006c83400000)]
  0x000001f0a27c3d70 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55800" [_thread_in_native, id=100360, stack(0x0000006c83400000,0x0000006c83500000)]
  0x000001f0a27c7520 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55801" [_thread_in_native, id=100368, stack(0x0000006c83500000,0x0000006c83600000)]
  0x000001f0a27c8960 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55802" [_thread_in_native, id=100376, stack(0x0000006c83600000,0x0000006c83700000)]
  0x000001f0a27cacd0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55803" [_thread_in_native, id=100384, stack(0x0000006c83700000,0x0000006c83800000)]
  0x000001f0a27c7f40 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55804" [_thread_in_native, id=100392, stack(0x0000006c83800000,0x0000006c83900000)]
  0x000001f0a27c9890 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55805" [_thread_in_native, id=100400, stack(0x0000006c83900000,0x0000006c83a00000)]
  0x000001f0a27c51b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55806" [_thread_in_native, id=100408, stack(0x0000006c83a00000,0x0000006c83b00000)]
  0x000001f0a27cb1e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55807" [_thread_in_native, id=100416, stack(0x0000006c83b00000,0x0000006c83c00000)]
  0x000001f0a27c56c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55808" [_thread_in_native, id=100424, stack(0x0000006c83c00000,0x0000006c83d00000)]
  0x000001f0a27cb6f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55809" [_thread_in_native, id=100432, stack(0x0000006c83d00000,0x0000006c83e00000)]
  0x000001f0a27c5bd0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55810" [_thread_in_native, id=100440, stack(0x0000006c83e00000,0x0000006c83f00000)]
  0x000001f0a27ca7c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55811" [_thread_in_native, id=100448, stack(0x0000006c83f00000,0x0000006c84000000)]
  0x000001f0a27c6b00 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55812" [_thread_in_native, id=100456, stack(0x0000006c84000000,0x0000006c84100000)]
  0x000001f0a27c8450 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55813" [_thread_in_native, id=100464, stack(0x0000006c84100000,0x0000006c84200000)]
  0x000001f0a27cbc00 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55814" [_thread_in_native, id=100472, stack(0x0000006c84200000,0x0000006c84300000)]
  0x000001f0a27c60e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55815" [_thread_in_native, id=100480, stack(0x0000006c84300000,0x0000006c84400000)]
  0x000001f0a27ca2b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55816" [_thread_in_native, id=100488, stack(0x0000006c84400000,0x0000006c84500000)]
  0x000001f0a27c4790 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55817" [_thread_in_native, id=100496, stack(0x0000006c84500000,0x0000006c84600000)]
  0x000001f0a27cc110 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55818" [_thread_in_native, id=100504, stack(0x0000006c84600000,0x0000006c84700000)]
  0x000001f0a27cc620 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55819" [_thread_in_native, id=100512, stack(0x0000006c84700000,0x0000006c84800000)]
  0x000001f0a27ccb30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55820" [_thread_in_native, id=100520, stack(0x0000006c84800000,0x0000006c84900000)]
  0x000001f0a27cd040 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55821" [_thread_in_native, id=100528, stack(0x0000006c84900000,0x0000006c84a00000)]
  0x000001f0a27cd550 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55822" [_thread_in_native, id=100536, stack(0x0000006c84a00000,0x0000006c84b00000)]
  0x000001f0a27cda60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55823" [_thread_in_native, id=100544, stack(0x0000006c84b00000,0x0000006c84c00000)]
  0x000001f0a27cdf70 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55824" [_thread_in_native, id=100552, stack(0x0000006c84c00000,0x0000006c84d00000)]
  0x000001f0a27d3070 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55825" [_thread_in_native, id=100560, stack(0x0000006c84d00000,0x0000006c84e00000)]
  0x000001f0a27d3580 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55826" [_thread_in_native, id=100568, stack(0x0000006c84e00000,0x0000006c84f00000)]
  0x000001f0a27d1c30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55827" [_thread_in_native, id=100576, stack(0x0000006c84f00000,0x0000006c85000000)]
  0x000001f0a27d49c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55828" [_thread_in_native, id=100584, stack(0x0000006c85000000,0x0000006c85100000)]
  0x000001f0a27cfdd0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55829" [_thread_in_native, id=100592, stack(0x0000006c85100000,0x0000006c85200000)]
  0x000001f0a27d44b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55830" [_thread_in_native, id=100600, stack(0x0000006c85200000,0x0000006c85300000)]
  0x000001f0a27d1210 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55831" [_thread_in_native, id=100608, stack(0x0000006c85300000,0x0000006c85400000)]
  0x000001f0a27d2650 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55832" [_thread_in_native, id=100616, stack(0x0000006c85400000,0x0000006c85500000)]
  0x000001f0a27d2b60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55833" [_thread_in_native, id=100624, stack(0x0000006c85500000,0x0000006c85600000)]
  0x000001f0a27d3a90 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55834" [_thread_in_native, id=100632, stack(0x0000006c85600000,0x0000006c85700000)]
  0x000001f0a27d3fa0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55835" [_thread_in_native, id=100640, stack(0x0000006c85700000,0x0000006c85800000)]
  0x000001f0a27ceea0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55836" [_thread_in_native, id=100648, stack(0x0000006c85800000,0x0000006c85900000)]
  0x000001f0a27d07f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55837" [_thread_in_native, id=100656, stack(0x0000006c85900000,0x0000006c85a00000)]
  0x000001f0a27d4ed0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55838" [_thread_in_native, id=100664, stack(0x0000006c85a00000,0x0000006c85b00000)]
  0x000001f0a27cf3b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55839" [_thread_in_native, id=100672, stack(0x0000006c85b00000,0x0000006c85c00000)]
  0x000001f0a27d0d00 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55840" [_thread_in_native, id=100680, stack(0x0000006c85c00000,0x0000006c85d00000)]
  0x000001f0a27cf8c0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55841" [_thread_in_native, id=100688, stack(0x0000006c85d00000,0x0000006c85e00000)]
  0x000001f0a27d1720 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55842" [_thread_in_native, id=100696, stack(0x0000006c85e00000,0x0000006c85f00000)]
  0x000001f0a27d53e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55843" [_thread_in_native, id=100704, stack(0x0000006c85f00000,0x0000006c86000000)]
  0x000001f0a27d58f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55844" [_thread_in_native, id=100712, stack(0x0000006c86000000,0x0000006c86100000)]
  0x000001f0a27ce480 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55845" [_thread_in_native, id=100720, stack(0x0000006c86100000,0x0000006c86200000)]
  0x000001f0a27d02e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55846" [_thread_in_native, id=100728, stack(0x0000006c86200000,0x0000006c86300000)]
  0x000001f0a27d5e00 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55847" [_thread_in_native, id=100736, stack(0x0000006c86300000,0x0000006c86400000)]
  0x000001f0a27d2140 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55848" [_thread_in_native, id=100744, stack(0x0000006c86400000,0x0000006c86500000)]
  0x000001f0a27ce990 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55849" [_thread_in_native, id=100752, stack(0x0000006c86500000,0x0000006c86600000)]
  0x000001f0a27d95b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55850" [_thread_in_native, id=100760, stack(0x0000006c86600000,0x0000006c86700000)]
  0x000001f0a27d6d30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55851" [_thread_in_native, id=100768, stack(0x0000006c86700000,0x0000006c86800000)]
  0x000001f0a27daf00 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55852" [_thread_in_native, id=100776, stack(0x0000006c86800000,0x0000006c86900000)]
  0x000001f0a27db410 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55853" [_thread_in_native, id=100784, stack(0x0000006c86900000,0x0000006c86a00000)]
  0x000001f0a27d8680 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55854" [_thread_in_native, id=100792, stack(0x0000006c86a00000,0x0000006c86b00000)]
  0x000001f0a27dc850 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55855" [_thread_in_native, id=100800, stack(0x0000006c86b00000,0x0000006c86c00000)]
  0x000001f0a27d7240 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55856" [_thread_in_native, id=100808, stack(0x0000006c86c00000,0x0000006c86d00000)]
  0x000001f0a27d8b90 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55857" [_thread_in_native, id=100816, stack(0x0000006c86d00000,0x0000006c86e00000)]
  0x000001f0a27da4e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55858" [_thread_in_native, id=100824, stack(0x0000006c86e00000,0x0000006c86f00000)]
  0x000001f0a27da9f0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55859" [_thread_in_native, id=100832, stack(0x0000006c86f00000,0x0000006c87000000)]
  0x000001f0a27d7750 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55860" [_thread_in_native, id=100840, stack(0x0000006c87000000,0x0000006c87100000)]
  0x000001f0a27d90a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55861" [_thread_in_native, id=100848, stack(0x0000006c87100000,0x0000006c87200000)]
  0x000001f0a27d8170 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55862" [_thread_in_native, id=100856, stack(0x0000006c87200000,0x0000006c87300000)]
  0x000001f0a27d9ac0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55863" [_thread_in_native, id=100864, stack(0x0000006c87300000,0x0000006c87400000)]
  0x000001f0a27dd270 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55864" [_thread_in_native, id=100872, stack(0x0000006c87400000,0x0000006c87500000)]
  0x000001f0a27d7c60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55865" [_thread_in_native, id=100880, stack(0x0000006c87500000,0x0000006c87600000)]
  0x000001f0a27db920 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55866" [_thread_in_native, id=100888, stack(0x0000006c87600000,0x0000006c87700000)]
  0x000001f0a27dd780 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55867" [_thread_in_native, id=100896, stack(0x0000006c87700000,0x0000006c87800000)]
  0x000001f0a27dcd60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55868" [_thread_in_native, id=100904, stack(0x0000006c87800000,0x0000006c87900000)]
  0x000001f0a27d9fd0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55869" [_thread_in_native, id=100912, stack(0x0000006c87900000,0x0000006c87a00000)]
  0x000001f0a27dbe30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55870" [_thread_in_native, id=100920, stack(0x0000006c87a00000,0x0000006c87b00000)]
  0x000001f0a27d6310 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55871" [_thread_in_native, id=100928, stack(0x0000006c87b00000,0x0000006c87c00000)]
  0x000001f0a27d6820 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55872" [_thread_in_native, id=100936, stack(0x0000006c87c00000,0x0000006c87d00000)]
  0x000001f0a27de1a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55873" [_thread_in_native, id=100944, stack(0x0000006c87d00000,0x0000006c87e00000)]
  0x000001f0a27ddc90 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55874" [_thread_in_native, id=100952, stack(0x0000006c87e00000,0x0000006c87f00000)]
  0x000001f0a27de6b0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55875" [_thread_in_native, id=100960, stack(0x0000006c87f00000,0x0000006c88000000)]
  0x000001f0a27e0510 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55876" [_thread_in_native, id=100968, stack(0x0000006c88000000,0x0000006c88100000)]
  0x000001f0a27e0a20 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55877" [_thread_in_native, id=100976, stack(0x0000006c88100000,0x0000006c88200000)]
  0x000001f0a27e0f30 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55878" [_thread_in_native, id=100984, stack(0x0000006c88200000,0x0000006c88300000)]
  0x000001f0a27dc340 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55879" [_thread_in_native, id=100992, stack(0x0000006c88300000,0x0000006c88400000)]
  0x000001f0a27e1950 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55880" [_thread_in_native, id=101000, stack(0x0000006c88400000,0x0000006c88500000)]
  0x000001f0a27e1440 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55881" [_thread_in_native, id=101008, stack(0x0000006c88500000,0x0000006c88600000)]
  0x000001f0a27debc0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55882" [_thread_in_native, id=101016, stack(0x0000006c88600000,0x0000006c88700000)]
  0x000001f0a27df0d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55883" [_thread_in_native, id=101024, stack(0x0000006c88700000,0x0000006c88800000)]
  0x000001f0a27e1e60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55884" [_thread_in_native, id=101032, stack(0x0000006c88800000,0x0000006c88900000)]
  0x000001f0a27e2370 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55885" [_thread_in_native, id=101040, stack(0x0000006c88900000,0x0000006c88a00000)]
  0x000001f0a27df5e0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55886" [_thread_in_native, id=101048, stack(0x0000006c88a00000,0x0000006c88b00000)]
  0x000001f0a27dfaf0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55887" [_thread_in_native, id=101056, stack(0x0000006c88b00000,0x0000006c88c00000)]
  0x000001f0a27e0000 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55888" [_thread_in_native, id=101064, stack(0x0000006c88c00000,0x0000006c88d00000)]
  0x000001f0a27e7980 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55889" [_thread_in_native, id=101072, stack(0x0000006c88d00000,0x0000006c88e00000)]
  0x000001f0a27e6540 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55890" [_thread_in_native, id=101080, stack(0x0000006c88e00000,0x0000006c88f00000)]
  0x000001f0a27e92d0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55891" [_thread_in_native, id=101088, stack(0x0000006c88f00000,0x0000006c89000000)]
  0x000001f0a27e6a50 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55892" [_thread_in_native, id=101096, stack(0x0000006c89000000,0x0000006c89100000)]
  0x000001f0a27e9cf0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55893" [_thread_in_native, id=101104, stack(0x0000006c89100000,0x0000006c89200000)]
  0x000001f0a27e6030 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55894" [_thread_in_native, id=101112, stack(0x0000006c89200000,0x0000006c89300000)]
  0x000001f0a27e3cc0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55895" [_thread_in_native, id=101120, stack(0x0000006c89300000,0x0000006c89400000)]
  0x000001f0a27e32a0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55896" [_thread_in_native, id=101128, stack(0x0000006c89400000,0x0000006c89500000)]
  0x000001f0a27e4bf0 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55897" [_thread_in_native, id=101136, stack(0x0000006c89500000,0x0000006c89600000)]
  0x000001f0a27e6f60 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55898" [_thread_in_native, id=101144, stack(0x0000006c89600000,0x0000006c89700000)]
  0x000001f0a27e5610 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55899" [_thread_in_native, id=101152, stack(0x0000006c89700000,0x0000006c89800000)]
  0x000001f0a27e5b20 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55900" [_thread_in_native, id=101160, stack(0x0000006c89800000,0x0000006c89900000)]
  0x000001f0a27e7470 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55901" [_thread_in_native, id=101168, stack(0x0000006c89900000,0x0000006c89a00000)]
  0x000001f0a27e5100 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@55902" [_thread_in_native, id=101176, stack(0x0000006c89a00000,0x0000006c89b00000)]
